,pais_es,criminalizacion,criminalizacion_genero,criminalizacion_pena,proteccion_constitucional,proteccion_derechos_amplios,proteccion_empleo,proteccion_contra_crimenes_odio,proteccion_contra_incitacion_odio,reconocimiento_matrimonio,reconocimiento_union_civil,reconocimiento_adopcion_conjunta,reconocimiento_adopcion_segundo_padre
0,Angola,1,no_aplica,no_aplica,0,1,1,1,1,0,0,0,0
1,Benin,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
2,Botswana,0,cualquier_genero,7.0,0,0,1,0,0,0,0,0,0
3,Burkina Faso,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
4,Burundi,0,cualquier_genero,2.0,0,0,0,0,0,0,0,0,0
5,Camerún,0,cualquier_genero,5.0,0,0,0,0,0,0,0,0,0
6,Cabo Verde,1,no_aplica,no_aplica,0,0,1,1,0,0,0,0,0
7,República Centroafricana,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
8,Chad,0,cualquier_genero,2.0,0,0,0,0,0,0,0,0,0
9,Comoras,0,cualquier_genero,5.0,0,0,0,0,0,0,0,0,0
10,Congo,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
11,Costa de Marfil,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
12,RDC,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
13,Djibouti,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
14,Egipto,2,cualquier_genero,indeterminado,0,0,0,0,0,0,0,0,0
15,Guinea Ecuatorial,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
16,Eritrea,0,cualquier_genero,7.0,0,0,0,0,0,0,0,0,0
17,Eswatini,0,solo_masculino,indeterminado,0,0,0,0,0,0,0,0,0
18,Etiopía,0,cualquier_genero,3.0,0,0,0,0,0,0,0,0,0
19,Gabón,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
20,Gambia,0,cualquier_genero,14.0,0,0,0,0,0,0,0,0,0
21,Ghana,0,cualquier_genero,3.0,0,0,0,0,0,0,0,0,0
22,Guinea,0,cualquier_genero,3.0,0,0,0,0,0,0,0,0,0
23,Guinea-Bissau,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
24,Kenia,0,solo_masculino,14.0,0,0,0,0,0,0,0,0,0
25,Lesoto,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
26,Liberia,0,cualquier_genero,1.0,0,0,0,0,0,0,0,0,0
27,Libia,0,cualquier_genero,5.0,0,0,0,0,0,0,0,0,0
28,Madagascar,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
29,Malawi,0,cualquier_genero,14.0,0,0,0,0,0,0,0,0,0
30,Mali,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
31,Mauritania,0,cualquier_genero,muerte (NOT),0,0,0,0,0,0,0,0,0
32,Isla mauricio,0,solo_masculino,5.0,0,1,1,0,0,0,0,0,0
33,Marruecos,0,cualquier_genero,3.0,0,0,0,0,0,0,0,0,0
34,Mozambique,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
35,Namibia,0,solo_masculino,indeterminado,0,0,0,0,0,0,0,0,0
36,Níger,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
37,Nigeria,0,cualquier_genero,muerte (REG),0,0,0,0,0,0,0,0,0
38,Ruanda,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
39,Santo Tomé y Príncipe,1,no_aplica,no_aplica,0,0,0,1,0,0,0,0,0
40,Senegal,0,cualquier_genero,5.0,0,0,0,0,0,0,0,0,0
41,Seychelles,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
42,Sierra Leona,0,solo_masculino,10.0,0,0,0,0,0,0,0,0,0
43,Somalia,0,cualquier_genero,muerte (REG),0,0,0,0,0,0,0,0,0
44,Sudáfrica,1,no_aplica,no_aplica,1,1,1,0,1,1,1,1,1
45,Sudán del Sur,0,cualquier_genero,10.0,0,0,0,0,0,0,0,0,0
46,Sudán,0,cualquier_genero,muerte,0,0,0,0,0,0,0,0,0
47,Tanzania,0,cualquier_genero,perpetua,0,0,0,0,0,0,0,0,0
48,Togo,0,solo_masculino,3.0,0,0,0,0,0,0,0,0,0
49,Túnez,0,cualquier_genero,3.0,0,0,0,0,0,0,0,0,0
50,Uganda,0,cualquier_genero,perpetua,0,0,0,0,0,0,0,0,0
51,Zambia,0,cualquier_genero,perpetua,0,0,0,0,0,0,0,0,0
52,Zimbabue,0,solo_masculino,1.0,0,0,0,0,0,0,0,0,0
53,Antigua y Barbuda,0,cualquier_genero,15.0,0,0,0,0,0,0,0,0,0
54,Argentina,1,no_aplica,no_aplica,0,0,0,1,0,1,0,1,1
55,Bahamas,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
56,Barbados,0,cualquier_genero,perpetua,0,0,0,0,0,0,0,0,0
57,Belice,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
58,Bolivia,1,no_aplica,no_aplica,1,1,1,1,1,0,0,0,0
59,Brasil,1,no_aplica,no_aplica,0,1,1,0,0,1,1,1,1
60,Costa Rica,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
61,Chile,1,no_aplica,no_aplica,0,1,1,1,0,0,1,0,0
62,Colombia,1,no_aplica,no_aplica,0,1,1,1,1,1,1,1,1
63,Cuba,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
64,Dominica,0,cualquier_genero,10.0,0,0,0,0,0,0,0,0,0
65,República Dominicana,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
66,Ecuador,1,no_aplica,no_aplica,1,1,1,1,1,0,1,0,0
67,El Salvador,1,no_aplica,no_aplica,0,0,0,1,0,0,0,0,0
68,Granada,0,solo_masculino,10.0,0,0,0,0,0,0,0,0,0
69,Guatemala,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
70,Guayana,0,solo_masculino,perpetua,0,0,0,0,0,0,0,0,0
71,Haití,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
72,Honduras,1,no_aplica,no_aplica,0,1,1,1,1,0,0,0,0
73,Jamaica,0,solo_masculino,10.0,0,0,0,0,0,0,0,0,0
74,México,1,no_aplica,no_aplica,1,1,1,0,0,1,0,0,0
75,Nicaragua,1,no_aplica,no_aplica,0,0,1,1,1,0,0,0,0
76,Panamá,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
77,Paraguay,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
78,Perú,1,no_aplica,no_aplica,0,1,1,1,1,0,0,0,0
79,St Kitts y Nevis,0,solo_masculino,10.0,0,0,0,0,0,0,0,0,0
80,Santa Lucía,0,cualquier_genero,10.0,0,0,1,0,0,0,0,0,0
81,San Vicente y las Granadinas,0,cualquier_genero,10.0,0,0,0,0,0,0,0,0,0
82,Surinam,1,no_aplica,no_aplica,0,1,1,0,1,0,0,0,0
83,Trinidad y Tobago,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
84,Uruguay,1,no_aplica,no_aplica,0,1,1,1,1,1,1,1,1
85,Venezuela,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
86,Canadá,1,no_aplica,no_aplica,0,1,1,1,1,1,0,1,1
87,Estados Unidos,1,no_aplica,no_aplica,0,0,0,1,0,1,0,1,1
88,Afganistán,0,cualquier_genero,muerte (NOT),0,0,0,0,0,0,0,0,0
89,Bahrein,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
